date,os,visits
2019-10-27,(not set),19746
2019-10-27,Android,6567940
2019-10-27,BlackBerry,3317
2019-10-27,Chrome OS,283580
2019-10-27,Firefox OS,128
2019-10-27,FreeBSD,155
2019-10-27,Google TV,36
2019-10-27,Linux,344063
2019-10-27,Macintosh,3282980
2019-10-27,NetBSD,17
2019-10-27,Nintendo 3DS,73
2019-10-27,Nintendo WiiU,113
2019-10-27,OS/2,525
2019-10-27,OpenBSD,52
2019-10-27,Playstation 3,98
2019-10-27,Playstation 4,1209
2019-10-27,Playstation Vita,44
2019-10-27,Samsung,568
2019-10-27,SunOS,14
2019-10-27,SymbianOS,12
2019-10-27,Tizen,2463
2019-10-27,UNIX,17
2019-10-27,Windows,[phone]-10-27,Windows Phone,4313
2019-10-27,Xbox,919
2019-10-27,iOS,8001527
2019-10-28,(not set),21549
2019-10-28,Android,9068836
2019-10-28,BlackBerry,4179
2019-10-28,Chrome OS,823486
2019-10-28,Firefox OS,138
2019-10-28,FreeBSD,199
2019-10-28,Google TV,36
2019-10-28,Linux,428434
2019-10-28,Macintosh,5091510
2019-10-28,NetBSD,39
2019-10-28,Nintendo 3DS,61
2019-10-28,Nintendo WiiU,88
2019-10-28,Nokia,15
2019-10-28,OS/2,643
2019-10-28,OpenBSD,31
2019-10-28,Playstation 3,97
2019-10-28,Playstation 4,1239
2019-10-28,Playstation Vita,67
2019-10-28,Samsung,693
2019-10-28,SunOS,18
2019-10-28,Tizen,2535
2019-10-28,UNIX,22
2019-10-28,Windows,[phone]-10-28,Windows Phone,4944
2019-10-28,Xbox,1115
2019-10-28,iOS,11832950
2019-10-29,(not set),22326
2019-10-29,Android,9103444
2019-10-29,BlackBerry,4297
2019-10-29,Chrome OS,869500
2019-10-29,Firefox OS,174
2019-10-29,FreeBSD,192
2019-10-29,Google TV,36
2019-10-29,Linux,433742
2019-10-29,Macintosh,4982877
2019-10-29,NetBSD,34
2019-10-29,Nintendo 3DS,56
2019-10-29,Nintendo WiiU,84
2019-10-29,Nokia,24
2019-10-29,OS/2,598
2019-10-29,OpenBSD,244
2019-10-29,Playstation 3,91
2019-10-29,Playstation 4,1244
2019-10-29,Playstation Vita,67
2019-10-29,Samsung,659
2019-10-29,SunOS,20
2019-10-29,Tizen,2609
2019-10-29,UNIX,26
2019-10-29,Windows,[phone]-10-29,Windows Phone,5166
2019-10-29,Xbox,1095
2019-10-29,iOS,11833248
2019-10-30,(not set),20948
2019-10-30,Android,8979937
2019-10-30,BlackBerry,4502
2019-10-30,Chrome OS,851971
2019-10-30,Firefox OS,144
2019-10-30,FreeBSD,206
2019-10-30,Google TV,39
2019-10-30,Linux,427195
2019-10-30,Macintosh,4805544
2019-10-30,NetBSD,23
2019-10-30,Nintendo 3DS,85
2019-10-30,Nintendo WiiU,122
2019-10-30,Nokia,11
2019-10-30,OS/2,609
2019-10-30,OpenBSD,47
2019-10-30,Playstation 3,116
2019-10-30,Playstation 4,1356
2019-10-30,Playstation Vita,57
2019-10-30,Samsung,705
2019-10-30,Tizen,2569
2019-10-30,UNIX,45
2019-10-30,Windows,[phone]-10-30,Windows Phone,5287
2019-10-30,Xbox,1081
2019-10-30,iOS,11636971
2019-10-31,(not set),20137
2019-10-31,Android,8307985
2019-10-31,BlackBerry,4205
2019-10-31,Chrome OS,721716
2019-10-31,Firefox OS,174
2019-10-31,FreeBSD,232
2019-10-31,Google TV,45
2019-10-31,Linux,423528
2019-10-31,Macintosh,4260546
2019-10-31,NetBSD,25
2019-10-31,Nintendo 3DS,72
2019-10-31,Nintendo WiiU,169
2019-10-31,OS/2,696
2019-10-31,OpenBSD,46
2019-10-31,Playstation 3,94
2019-10-31,Playstation 4,1379
2019-10-31,Playstation Vita,50
2019-10-31,Samsung,741
2019-10-31,SunOS,14
2019-10-31,Tizen,2574
2019-10-31,UNIX,14
2019-10-31,Windows,[phone]-10-31,Windows Phone,4963
2019-10-31,Xbox,1061
2019-10-31,iOS,10540997
2019-11-01,(not set),19085
2019-11-01,Android,7883297
2019-11-01,BlackBerry,3868
2019-11-01,Chrome OS,635143
2019-11-01,Firefox OS,150
2019-11-01,FreeBSD,179
2019-11-01,Google TV,36
2019-11-01,Linux,408058
2019-11-01,Macintosh,3712475
2019-11-01,NetBSD,28
2019-11-01,Nintendo 3DS,72
2019-11-01,Nintendo WiiU,79
2019-11-01,OS/2,628
2019-11-01,OpenBSD,20
2019-11-01,Playstation 3,83
2019-11-01,Playstation 4,1242
2019-11-01,Playstation Vita,63
2019-11-01,Samsung,781
2019-11-01,Tizen,2342
2019-11-01,UNIX,22
2019-11-01,Windows,[phone]-11-01,Windows Phone,4407
2019-11-01,Xbox,1025
2019-11-01,iOS,9980326
2019-11-02,(not set),18996
2019-11-02,Android,7049831
2019-11-02,BlackBerry,3526
2019-11-02,Chrome OS,206448
2019-11-02,Firefox OS,116
2019-11-02,FreeBSD,131
2019-11-02,Google TV,35
2019-11-02,Linux,350096
2019-11-02,Macintosh,2716291
2019-11-02,NetBSD,20
2019-11-02,Nintendo 3DS,75
2019-11-02,Nintendo WiiU,85
2019-11-02,OS/2,483
2019-11-02,OpenBSD,34
2019-11-02,Playstation 3,96
2019-11-02,Playstation 4,1208
2019-11-02,Playstation Vita,58
2019-11-02,Samsung,743
2019-11-02,Tizen,2335
2019-11-02,UNIX,16
2019-11-02,Windows,[phone]-11-02,Windows Phone,4219
2019-11-02,Xbox,937
2019-11-02,iOS,8315458
2019-11-03,(not set),21449
2019-11-03,Android,7077516
2019-11-03,BlackBerry,3508
2019-11-03,Chrome OS,289281
2019-11-03,Firefox OS,148
2019-11-03,FreeBSD,184
2019-11-03,Google TV,31
2019-11-03,Linux,367734
2019-11-03,Macintosh,3501104
2019-11-03,NetBSD,26
2019-11-03,Nintendo 3DS,49
2019-11-03,Nintendo WiiU,82
2019-11-03,OS/2,452
2019-11-03,OpenBSD,33
2019-11-03,Playstation 3,84
2019-11-03,Playstation 4,1304
2019-11-03,Playstation Vita,51
2019-11-03,Samsung,739
2019-11-03,Tizen,2142
2019-11-03,UNIX,81
2019-11-03,Windows,[phone]-11-03,Windows Phone,4517
2019-11-03,Xbox,1014
2019-11-03,iOS,7911099
2019-11-04,(not set),21167
2019-11-04,Android,9472384
2019-11-04,BlackBerry,4311
2019-11-04,Chrome OS,825366
2019-11-04,Firefox OS,172
2019-11-04,FreeBSD,206
2019-11-04,Google TV,35
2019-11-04,Linux,447132
2019-11-04,Macintosh,5237171
2019-11-04,NetBSD,37
2019-11-04,Nintendo 3DS,52
2019-11-04,Nintendo WiiU,98
2019-11-04,Nokia,18
2019-11-04,OS/2,541
2019-11-04,OpenBSD,27
2019-11-04,Playstation 3,92
2019-11-04,Playstation 4,1323
2019-11-04,Playstation Vita,52
2019-11-04,Samsung,786
2019-11-04,SunOS,18
2019-11-04,Tizen,2445
2019-11-04,UNIX,43
2019-11-04,Windows,[phone]-11-04,Windows Phone,5087
2019-11-04,Xbox,1063
2019-11-04,iOS,11315328
2019-11-05,(not set),22189
2019-11-05,Android,9404627
2019-11-05,BlackBerry,4339
2019-11-05,Chrome OS,796505
2019-11-05,Firefox OS,202
2019-11-05,FreeBSD,179
2019-11-05,Google TV,34
2019-11-05,Linux,444486
2019-11-05,Macintosh,5083263
2019-11-05,NetBSD,22
2019-11-05,Nintendo 3DS,57
2019-11-05,Nintendo WiiU,77
2019-11-05,OS/2,585
2019-11-05,OpenBSD,38
2019-11-05,Playstation 3,118
2019-11-05,Playstation 4,1244
2019-11-05,Playstation Vita,52
2019-11-05,Samsung,800
2019-11-05,SunOS,20
2019-11-05,Tizen,2486
2019-11-05,UNIX,43
2019-11-05,Windows,[phone]-11-05,Windows Phone,5033
2019-11-05,Xbox,1141
2019-11-05,iOS,11309408
2019-11-06,(not set),20643
2019-11-06,Android,9085186
2019-11-06,BlackBerry,4302
2019-11-06,Chrome OS,855702
2019-11-06,Firefox OS,188
2019-11-06,FreeBSD,202
2019-11-06,Google TV,37
2019-11-06,Linux,444939
2019-11-06,Macintosh,4843785
2019-11-06,NetBSD,32
2019-11-06,Nintendo 3DS,47
2019-11-06,Nintendo WiiU,74
2019-11-06,OS/2,620
2019-11-06,OpenBSD,46
2019-11-06,Playstation 3,120
2019-11-06,Playstation 4,1209
2019-11-06,Playstation Vita,72
2019-11-06,Samsung,795
2019-11-06,SunOS,11
2019-11-06,Tizen,2478
2019-11-06,UNIX,16
2019-11-06,Windows,[phone]-11-06,Windows Phone,4965
2019-11-06,Xbox,1090
2019-11-06,iOS,11512252
2019-11-07,(not set),21770
2019-11-07,Android,8942471
2019-11-07,BlackBerry,4245
2019-11-07,Chrome OS,846232
2019-11-07,Firefox OS,168
2019-11-07,FreeBSD,166
2019-11-07,Google TV,39
2019-11-07,Linux,442547
2019-11-07,Macintosh,4648353
2019-11-07,NetBSD,44
2019-11-07,Nintendo 3DS,52
2019-11-07,Nintendo WiiU,108
2019-11-07,Nokia,16
2019-11-07,OS/2,670
2019-11-07,OpenBSD,36
2019-11-07,Playstation 3,123
2019-11-07,Playstation 4,1311
2019-11-07,Playstation Vita,63
2019-11-07,Samsung,816
2019-11-07,SunOS,22
2019-11-07,Tizen,2421
2019-11-07,UNIX,39
2019-11-07,Windows,[phone]-11-07,Windows Phone,4957
2019-11-07,Xbox,1091
2019-11-07,iOS,11485546
2019-11-08,(not set),18700
2019-11-08,Android,8018674
2019-11-08,BlackBerry,3890
2019-11-08,Chrome OS,691673
2019-11-08,Firefox OS,148
2019-11-08,FreeBSD,175
2019-11-08,Google TV,33
2019-11-08,Linux,422948
2019-11-08,Macintosh,3809150
2019-11-08,NetBSD,36
2019-11-08,Nintendo 3DS,47
2019-11-08,Nintendo WiiU,92
2019-11-08,Nokia,13
2019-11-08,OS/2,609
2019-11-08,OpenBSD,38
2019-11-08,Playstation 3,86
2019-11-08,Playstation 4,1157
2019-11-08,Playstation Vita,40
2019-11-08,Samsung,758
2019-11-08,Tizen,2364
2019-11-08,UNIX,29
2019-11-08,Windows,[phone]-11-08,Windows Phone,4508
2019-11-08,Xbox,1024
2019-11-08,iOS,10326081
2019-11-09,(not set),17957
2019-11-09,Android,6918333
2019-11-09,BlackBerry,3503
2019-11-09,Chrome OS,210102
2019-11-09,Firefox OS,133
2019-11-09,FreeBSD,150
2019-11-09,Google TV,33
2019-11-09,Linux,330200
2019-11-09,Macintosh,2696516
2019-11-09,NetBSD,23
2019-11-09,Nintendo 3DS,71
2019-11-09,Nintendo WiiU,108
2019-11-09,Nokia,15
2019-11-09,OS/2,488
2019-11-09,OpenBSD,37
2019-11-09,Playstation 3,80
2019-11-09,Playstation 4,1307
2019-11-09,Playstation Vita,54
2019-11-09,Samsung,788
2019-11-09,Tizen,2261
2019-11-09,UNIX,20
2019-11-09,Windows,[phone]-11-09,Windows Phone,4076
2019-11-09,Xbox,1137
2019-11-09,iOS,8534658
2019-11-10,(not set),18013
2019-11-10,Android,6612359
2019-11-10,BlackBerry,3343
2019-11-10,Chrome OS,267433
2019-11-10,Firefox OS,133
2019-11-10,FreeBSD,151
2019-11-10,Google TV,41
2019-11-10,Linux,330128
2019-11-10,Macintosh,3214377
2019-11-10,NetBSD,32
2019-11-10,Nintendo 3DS,77
2019-11-10,Nintendo WiiU,95
2019-11-10,OS/2,469
2019-11-10,OpenBSD,32
2019-11-10,Playstation 3,104
2019-11-10,Playstation 4,1291
2019-11-10,Playstation Vita,61
2019-11-10,Samsung,703
2019-11-10,Tizen,2281
2019-11-10,UNIX,42
2019-11-10,Windows,[phone]-11-10,Windows Phone,4451
2019-11-10,Xbox,902
2019-11-10,iOS,7780457
2019-11-11,(not set),20441
2019-11-11,Android,8293476
2019-11-11,BlackBerry,4060
2019-11-11,Chrome OS,639930
2019-11-11,Firefox OS,141
2019-11-11,FreeBSD,202
2019-11-11,Google TV,58
2019-11-11,LG,15
2019-11-11,Linux,426026
2019-11-11,Macintosh,4685102
2019-11-11,NetBSD,40
2019-11-11,Nintendo 3DS,62
2019-11-11,Nintendo WiiU,106
2019-11-11,OS/2,627
2019-11-11,OpenBSD,69
2019-11-11,Playstation 3,109
2019-11-11,Playstation 4,1400
2019-11-11,Playstation Vita,52
2019-11-11,Samsung,755
2019-11-11,SunOS,14
2019-11-11,Tizen,2649
2019-11-11,UNIX,38
2019-11-11,Windows,[phone]-11-11,Windows Phone,4941
2019-11-11,Xbox,1181
2019-11-11,iOS,10206111
2019-11-12,(not set),23429
2019-11-12,Android,9497629
2019-11-12,BlackBerry,4292
2019-11-12,Chrome OS,863929
2019-11-12,Firefox OS,150
2019-11-12,FreeBSD,215
2019-11-12,Google TV,51
2019-11-12,Linux,444770
2019-11-12,Macintosh,5182538
2019-11-12,NetBSD,68
2019-11-12,Nintendo 3DS,61
2019-11-12,Nintendo WiiU,106
2019-11-12,OS/2,693
2019-11-12,OpenBSD,75
2019-11-12,Playstation 3,126
2019-11-12,Playstation 4,1366
2019-11-12,Playstation Vita,89
2019-11-12,Samsung,755
2019-11-12,SunOS,17
2019-11-12,Tizen,2444
2019-11-12,UNIX,50
2019-11-12,Windows,[phone]-11-12,Windows Phone,5062
2019-11-12,Xbox,1176
2019-11-12,iOS,12264272
2019-11-13,(not set),21024
2019-11-13,Android,9029919
2019-11-13,BlackBerry,4057
2019-11-13,Chrome OS,889568
2019-11-13,Firefox OS,126
2019-11-13,FreeBSD,171
2019-11-13,Google TV,50
2019-11-13,Linux,431787
2019-11-13,Macintosh,4929395
2019-11-13,NetBSD,37
2019-11-13,Nintendo 3DS,55
2019-11-13,Nintendo WiiU,92
2019-11-13,OS/2,620
2019-11-13,OpenBSD,38
2019-11-13,Playstation 3,92
2019-11-13,Playstation 4,1253
2019-11-13,Playstation Vita,74
2019-11-13,Samsung,706
2019-11-13,SunOS,14
2019-11-13,Tizen,2431
2019-11-13,UNIX,47
2019-11-13,Windows,[phone]-11-13,Windows Phone,5089
2019-11-13,Xbox,1109
2019-11-13,iOS,11460425
2019-11-14,(not set),19712
2019-11-14,Android,8962657
2019-11-14,BlackBerry,4109
2019-11-14,Chrome OS,910715
2019-11-14,Firefox OS,163
2019-11-14,FreeBSD,184
2019-11-14,Google TV,38
2019-11-14,Linux,435601
2019-11-14,Macintosh,4749608
2019-11-14,NetBSD,27
2019-11-14,Nintendo 3DS,46
2019-11-14,Nintendo WiiU,72
2019-11-14,Nokia,22
2019-11-14,OS/2,629
2019-11-14,OpenBSD,32
2019-11-14,Playstation 3,91
2019-11-14,Playstation 4,1295
2019-11-14,Playstation Vita,75
2019-11-14,Samsung,765
2019-11-14,Tizen,2383
2019-11-14,UNIX,22
2019-11-14,Windows,[phone]-11-14,Windows Phone,4517
2019-11-14,Xbox,1068
2019-11-14,iOS,11705191
2019-11-15,(not set),19653
2019-11-15,Android,8067874
2019-11-15,BlackBerry,3584
2019-11-15,Chrome OS,755128
2019-11-15,Firefox OS,154
2019-11-15,FreeBSD,186
2019-11-15,Google TV,37
2019-11-15,Linux,416346
2019-11-15,Macintosh,3818344
2019-11-15,NetBSD,23
2019-11-15,Nintendo 3DS,52
2019-11-15,Nintendo WiiU,66
2019-11-15,Nokia,13
2019-11-15,OS/2,615
2019-11-15,OpenBSD,36
2019-11-15,Playstation 3,78
2019-11-15,Playstation 4,1299
2019-11-15,Playstation Vita,67
2019-11-15,Samsung,757
2019-11-15,SunOS,12
2019-11-15,Tizen,2338
2019-11-15,Windows,[phone]-11-15,Windows Phone,4350
2019-11-15,Xbox,1034
2019-11-15,iOS,10394289
2019-11-16,(not set),17821
2019-11-16,Android,7001565
2019-11-16,BlackBerry,3405
2019-11-16,Chrome OS,220011
2019-11-16,Firefox OS,143
2019-11-16,FreeBSD,131
2019-11-16,Google TV,34
2019-11-16,Linux,331308
2019-11-16,Macintosh,2785732
2019-11-16,NetBSD,21
2019-11-16,Nintendo 3DS,60
2019-11-16,Nintendo WiiU,92
2019-11-16,Nokia,14
2019-11-16,OS/2,554
2019-11-16,OpenBSD,26
2019-11-16,Playstation 3,96
2019-11-16,Playstation 4,1344
2019-11-16,Playstation Vita,32
2019-11-16,Samsung,803
2019-11-16,Tizen,2229
2019-11-16,UNIX,44
2019-11-16,Windows,[phone]-11-16,Windows Phone,3996
2019-11-16,Xbox,863
2019-11-16,iOS,8616383
2019-11-17,(not set),19499
2019-11-17,Android,6459840
2019-11-17,BlackBerry,3051
2019-11-17,Chrome OS,294667
2019-11-17,Firefox OS,119
2019-11-17,FreeBSD,146
2019-11-17,Google TV,28
2019-11-17,Linux,328237
2019-11-17,Macintosh,3343291
2019-11-17,NetBSD,15
2019-11-17,Nintendo 3DS,69
2019-11-17,Nintendo WiiU,64
2019-11-17,Nokia,14
2019-11-17,OS/2,431
2019-11-17,OpenBSD,37
2019-11-17,Playstation 3,91
2019-11-17,Playstation 4,1274
2019-11-17,Playstation Vita,45
2019-11-17,Samsung,767
2019-11-17,Tizen,2140
2019-11-17,UNIX,68
2019-11-17,Windows,[phone]-11-17,Windows Phone,3863
2019-11-17,Xbox,891
2019-11-17,iOS,7529309
2019-11-18,(not set),19822
2019-11-18,Android,8757916
2019-11-18,BlackBerry,4116
2019-11-18,Chrome OS,903768
2019-11-18,Firefox OS,144
2019-11-18,FreeBSD,165
2019-11-18,Google TV,43
2019-11-18,Linux,429929
2019-11-18,Macintosh,5097064
2019-11-18,NetBSD,35
2019-11-18,Nintendo 3DS,48
2019-11-18,Nintendo WiiU,77
2019-11-18,OS/2,566
2019-11-18,OpenBSD,42
2019-11-18,Playstation 3,109
2019-11-18,Playstation 4,1263
2019-11-18,Playstation Vita,49
2019-11-18,Samsung,735
2019-11-18,SunOS,12
2019-11-18,Tizen,2357
2019-11-18,UNIX,61
2019-11-18,Windows,[phone]-11-18,Windows Phone,4572
2019-11-18,Xbox,978
2019-11-18,iOS,11098086
2019-11-19,(not set),20917
2019-11-19,Android,8808567
2019-11-19,BlackBerry,3822
2019-11-19,Chrome OS,931348
2019-11-19,Firefox OS,145
2019-11-19,FreeBSD,189
2019-11-19,Google TV,40
2019-11-19,Linux,440810
2019-11-19,Macintosh,4984156
2019-11-19,NetBSD,49
2019-11-19,Nintendo 3DS,58
2019-11-19,Nintendo WiiU,74
2019-11-19,OS/2,569
2019-11-19,OpenBSD,62
2019-11-19,Playstation 3,81
2019-11-19,Playstation 4,1346
2019-11-19,Playstation Vita,82
2019-11-19,Samsung,778
2019-11-19,Tizen,2229
2019-11-19,UNIX,53
2019-11-19,Windows,[phone]-11-19,Windows Phone,4646
2019-11-19,Xbox,1010
2019-11-19,iOS,11187347
2019-11-20,(not set),21603
2019-11-20,Android,9015259
2019-11-20,BlackBerry,4131
2019-11-20,Chrome OS,914759
2019-11-20,Firefox OS,144
2019-11-20,FreeBSD,195
2019-11-20,Google TV,39
2019-11-20,Linux,434327
2019-11-20,Macintosh,4893362
2019-11-20,NetBSD,76
2019-11-20,Nintendo 3DS,72
2019-11-20,Nintendo WiiU,67
2019-11-20,Nokia,20
2019-11-20,OS/2,618
2019-11-20,OpenBSD,99
2019-11-20,Playstation 3,67
2019-11-20,Playstation 4,1387
2019-11-20,Playstation Vita,39
2019-11-20,Samsung,774
2019-11-20,SunOS,14
2019-11-20,Tizen,2396
2019-11-20,UNIX,44
2019-11-20,Windows,[phone]-11-20,Windows Phone,4735
2019-11-20,Xbox,1158
2019-11-20,iOS,11724388
2019-11-21,(not set),20773
2019-11-21,Android,8843407
2019-11-21,BlackBerry,4114
2019-11-21,Chrome OS,913767
2019-11-21,Firefox OS,154
2019-11-21,FreeBSD,185
2019-11-21,Google TV,37
2019-11-21,Linux,433391
2019-11-21,Macintosh,4639469
2019-11-21,NetBSD,104
2019-11-21,Nintendo 3DS,55
2019-11-21,Nintendo WiiU,91
2019-11-21,OS/2,616
2019-11-21,OpenBSD,110
2019-11-21,Playstation 3,77
2019-11-21,Playstation 4,1359
2019-11-21,Playstation Vita,58
2019-11-21,Samsung,758
2019-11-21,SunOS,15
2019-11-21,Tizen,2402
2019-11-21,UNIX,44
2019-11-21,Windows,[phone]-11-21,Windows Phone,4501
2019-11-21,Xbox,1131
2019-11-21,iOS,11523299
2019-11-22,(not set),19577
2019-11-22,Android,7968231
2019-11-22,BlackBerry,3779
2019-11-22,Chrome OS,719800
2019-11-22,Firefox OS,141
2019-11-22,FreeBSD,168
2019-11-22,Google TV,36
2019-11-22,Linux,416338
2019-11-22,Macintosh,3866892
2019-11-22,NetBSD,44
2019-11-22,Nintendo 3DS,55
2019-11-22,Nintendo WiiU,103
2019-11-22,Nokia,13
2019-11-22,OS/2,561
2019-11-22,OpenBSD,39
2019-11-22,Playstation 3,90
2019-11-22,Playstation 4,1361
2019-11-22,Playstation Vita,51
2019-11-22,Samsung,695
2019-11-22,Tizen,2263
2019-11-22,UNIX,51
2019-11-22,Windows,[phone]-11-22,Windows Phone,3974
2019-11-22,Xbox,1020
2019-11-22,iOS,10426751
2019-11-23,(not set),17884
2019-11-23,Android,7058715
2019-11-23,BlackBerry,3542
2019-11-23,Chrome OS,214735
2019-11-23,Firefox OS,125
2019-11-23,FreeBSD,165
2019-11-23,Google TV,28
2019-11-23,Linux,349310
2019-11-23,Macintosh,2815229
2019-11-23,NetBSD,53
2019-11-23,Nintendo 3DS,74
2019-11-23,Nintendo WiiU,108
2019-11-23,OS/2,518
2019-11-23,OpenBSD,49
2019-11-23,Playstation 3,100
2019-11-23,Playstation 4,1374
2019-11-23,Playstation Vita,53
2019-11-23,Samsung,611
2019-11-23,SunOS,12
2019-11-23,Tizen,2274
2019-11-23,UNIX,37
2019-11-23,Windows,[phone]-11-23,Windows Phone,3875
2019-11-23,Xbox,1001
2019-11-23,iOS,8848442
2019-11-24,(not set),19126
2019-11-24,Android,6535603
2019-11-24,BlackBerry,3172
2019-11-24,Chrome OS,272993
2019-11-24,Firefox OS,112
2019-11-24,FreeBSD,128
2019-11-24,Google TV,44
2019-11-24,Linux,343935
2019-11-24,Macintosh,3299496
2019-11-24,NetBSD,35
2019-11-24,Nintendo 3DS,66
2019-11-24,Nintendo WiiU,97
2019-11-24,Nokia,14
2019-11-24,OS/2,475
2019-11-24,OpenBSD,31
2019-11-24,Playstation 3,96
2019-11-24,Playstation 4,1266
2019-11-24,Playstation Vita,45
2019-11-24,Samsung,667
2019-11-24,Tizen,2177
2019-11-24,UNIX,34
2019-11-24,Windows,[phone]-11-24,Windows Phone,3817
2019-11-24,Xbox,991
2019-11-24,iOS,7792688
2019-11-25,(not set),19623
2019-11-25,Android,8969956
2019-11-25,BlackBerry,4184
2019-11-25,Chrome OS,673703
2019-11-25,Firefox OS,121
2019-11-25,FreeBSD,187
2019-11-25,Google TV,39
2019-11-25,Linux,441434
2019-11-25,Macintosh,4826370
2019-11-25,NetBSD,26
2019-11-25,Nintendo 3DS,75
2019-11-25,Nintendo WiiU,101
2019-11-25,OS/2,589
2019-11-25,OpenBSD,38
2019-11-25,Playstation 3,112
2019-11-25,Playstation 4,1413
